Scene,Sentiment
"{Monica} How about, youre moving!! {Rachel} Look! This is ridiculous. We should be packing you!! {Phoebe} Hey, how are you guys doing? {Rachel} Great! Monicas moving! {Monica} I am not! {Rachel} Oh really?! Then how come all your stuff is in this box?! {Phoebe} Okay, you guys. You guys I think I know whats going on here. Okay, you guys {Monica} No Phoebe I am mad! {Phoebe} Well, deep-deep-deep down! {Rachel} Yeah, Im just mad! {Phoebe} Then keep running. ",NEGATIVE
{Phoebe} Or we could just follow your clever jokes  any ideas? ,NEUTRAL
"{Joey} Hey Rach! Hey, you mind if I read my comic books in here? {Rachel} Sure! Why? {Joey} Oh well, Chandler and Monica are over there and it's kinda hard to concentrate. {Rachel} What?! {Rachel} She just called and said that she was gonna be working late! {Rachel} She keeps lying to me! {Rachel} That's it! {Rachel} I'm just gonna go over there and confront them right now! ",NEGATIVE
"{Joey} You forget how many great songs Heart had. {Chandler} Yeah. {Ross} You know, Barracuda was the first song I learned to play on the keyboard. {Chandler} So, you heard it, you repeated it, so that must mean you wrote it. {Joey} Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it. {Ross} What, you didnt get it? The doctor is a monkey. {Chandler} And monkeys cant write out prescriptions. {Chandler} You are not allowed to laugh at my joke. {Ross} Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars. ",NEUTRAL
"{Chandler} Hey Joe! You wanna shoot some hoops? {Joey} Oh no, I cant go. Im practicing; I got an audition to be the host of a new game show. ",POSTIVE
"{Ross} Go, go, go! {Rachel} Oh yeah, now everybody wants to be under this hat! {Phoebe} Oy!! {Monica} Whats with all this sand? {Phoebe} Oh, yeah, Bob said there might be flood damage. {Ross} Yeah, either that, or he has a really big cat. ",MIXED
"{Joey} Hey, whats up? {Chandler} Nothing, Monica and I had a stupid fight. {Joey} But youre still moving in together, right? Because my ad came out today. {Chandler} ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! {Joey} Yeah? {Joey} I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? {Joey} Someone I can learn from, someone-someone whos different than me. {Joey} And whats more different than me. A guy whos ",NEUTRAL
"{The Fan} Excuse me. {Phoebe} Yeah? {The Fan} Are you Phoebe Buffay? {Phoebe} Yeah. {The Fan} Can-can I get your autograph, Im your biggest fan. ",NEUTRAL
"{Rachel} Oh my God! Oh my God!! {Monica} Still crying? {Rachel} Like a {Monica} Yknow, I only know of two surefire ways to shut a man up. And one of them is sex. {Rachel} Whats the other one? {Monica} I dont know, Ive never had to use the other one. {Monica} Im just saying yknow, if were having sex, hes not gonna be talking. {Rachel} Oh thats right. {Rachel} Youre the talker. {Rachel} Anyway uh, great idea! {Rachel} Umm, I gotta go to the store; I told him that I would buy him some more tissues. {Monica} Oh, we have some {Rachel} No you dont! ",NEUTRAL
"{All} Hey. {Ross} How's the maniac? {Phoebe} Oh, well he's yummy. We did a little kissin'. {Rachel} Phoebe, what are you doing? {Phoebe} Oh, no, no, no, no. You know what, he's not into that stuff anymore. He quit for me. {Rachel} Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that. {Phoebe} Look, he gave me his night vision goggles and everything. {Ross} You're taking the word of a guy who has night vision goggles? {Phoebe} What, he's not still following her. Do you think he is still following her? {Chandler} Pheebs, wake up and smell the restraining order. {Phoebe} What are you saying I should do? {Monica} I think, that if you really like this guy, you should just trust him. {Phoebe} Thank you, Monica. {Joey} Orrr, you could follow him and see where he goes. {Monica} Oh, that's what I would do, forget mine. ",POSTIVE
"{Phoebe} Then Im gonna have to ask you to keep it down. {Mr. Heckles} Who are you? {Eric} Hi, Im Eric, Im gonna be Chandlers new roommate. {Mr. Heckles} Im Chandlers new roommate. {Eric} I-I-I dont think so. {Mr. Heckles} I could be Chandlers new roommate. {Eric} But, he told me over the phone. {Mr. Heckles} He told me in person. {Eric} Thats weird. {Mr. Heckles} Well, Im going to go into my new apartment now.  Ehh! ",NEGATIVE
"{Tony} Wow! Thats ah, thats pretty nice! {Joey} Pretty nice? {Chandler} Youll have to pardon my roommate, he wanted to marry this. {Tony} We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe. {Chandler} Y'know, I, I really dont think we need a canoe. {Tony} You gotta take the canoe! {Chandler} All right, just, just take the entertainment center, and then when you get home, throw the canoe away! {Peter} Were not throwing it away! I built that canoe! {Joey} Good for you!! ",NEGATIVE
