Index,Scene
1,"{Phoebe} Im sorry. {Phoebe Sr} What are you doing here?! {Phoebe} I-I, came to fill your ice cube trays. {Phoebe Sr} What?! {Phoebe} Umm, okay, okay, look. {Phoebe} I took this picture from your fridge. {Phoebe} Okay, because I know that this is my Father. {Phoebe} Yeah, this is Frank Buffay and you are standing right there next to him. {Phoebe} Now, look I deserve to know where I came from. {Phoebe} All right? {Phoebe} So if you can help me find my Father then you should! {Phoebe} Otherwise, youre just mean! {Phoebe} So, just tell me the truth! {Phoebe Sr} All right, the man in the picture is Chuck Magioni. {Phoebe} My Father is Chuck Magioni? {Phoebe Sr} No, no, thats just Chuck Magioni, I-I sold him a house last year! {Phoebe Sr} And Im very sorry, but I dont know where your Father is, and thats the truth. {Phoebe} Oh. {Phoebe Sr} But umm, youre right. {Phoebe Sr} I think that a person should know where they come from. {Phoebe Sr} Wh-which is why I ah,  ahh,  okay. {Phoebe Sr} Im your mother. {Phoebe} Heh? {Phoebe Sr} Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and... "
2,"{Rachel} Y'know what? I cannot do this with my left hand! Would you please, help me with this too? {Rachel} Okay. Lets use this brush. {Ross} Okay. This stuff? {Rachel} Yeah. {Ross} All right. {Rachel} Careful. Light. Okay, do you know how, just sweep it across the lid. Okay? Just sweep it. {Joey} Okay-Dokey "
3,{Rachel} Coming. {Ross} I have a bone to pick with you. {Rachel} Uh-oh. {Ross} Yes! Ben learned a little trick. {Rachel} Oh yeah? Did he pull the old {Ross} Thats right! Thats right! {Rachel} Oh that. {Ross} Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them! 
4,"{Joey} Hey uh, is it okay to come in? {Rachel} Of course! Oh Joey, this ring I…it’s beautiful I love it! {Joey} Yeah uh look Rach, there’s something I gotta tell ya. {Rachel} Hey! {Nurse} Hey! Are you ready to try nursing again? {Rachel} Yeah! Hi Emma. Hey, why do you think she won’t take my  breast? {Nurse} It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen. {Joey} Yowza {Rachel} Okay sweetie, you can do it. Just open up and put it in your  mouth. {Joey} Dear Lord. {Rachel} I’m sorry honey, what were you saying? {Joey} Oh uh-uh yeah, I think that… {Rachel} Do you think my nipples are  too big for her mouth? {Rachel} She looks scared. {Rachel} Doesn’t she  look scared? {Joey} Y’know, I don’t really know her. "
5,"{Kristen} Umm, this is great wine. {Ross} Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe. {Kristen} Really? {Ross} Uh-hmmWait! It gets better. Um, yeah I was in Barcelona. {Kristen} I studied for a year in Barcelona. {Ross} Anyway, umm so I was um, I was hiking {Kristen} I love hiking! {Ross} Oh thats great! I was hiking along the foothills of Mount Tibidaybo "
6,"{Ross} Okay, Phoebe, this Dr. Oberman. He has no strong feelings about Fonzie or any of the {Phoebe} Hi! And you're going into what grade? {Dr. Oberman} Umm, I'm actually a first year resident, but I get that a lot, you see, I-I graduated early {Phoebe} Uh-huh, me too. Ross, maybe I should've specified that I'd be needing a grown up doctor. {Dr. Oberman} Oh no, I'm fully qualified to {Phoebe} Shh! {Phoebe} Doogie, shh! {Phoebe} Doesn't anybody understand that I'm gonna be having babies soon? {Phoebe} Huh? {Phoebe} Go! {Phoebe} Go little boy, go! {Frank} Oh cool! You made him cry! "
7,"{Joey} I still cant believe they took away my key. You trust me with yours. {Phoebe} Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place. {Joey} What the hell is that? {Joey} Whoa! Whoa! Whoa! Treeger, what are you doing? {Mr. Treeger} You said there was a gas leak in here. {Phoebe} Well why dont you use your key? {Mr. Treeger} Because by the time I find it on this thing , the whole place might have exploded. {Mr. Treeger} If that happens at another building that I manage, people are gonna start asking questions. {Mr. Treeger} Come on! {Mr. Treeger} Hurry up. {Phoebe} Oh! We could have done that. "
8,"{Ross} Yeah! {Ross} Anyway, I-I still think we should try to patch things up, yknow? {Ross} Like uh, maybe we could get him to get tickets to another Knicks game and invite him. {Joey} Oh wow thats a great idea! And {Gunther} Here you go. {Joey} Hey-hey-hey-ho-ho, I got this one. {Joey} Here you go. "
9,"{Phoebe} So how are things going with Paul? {Rachel} Good. {Rachel} Although yknow, he-hes a private guy. {Rachel} Yknow, I wish I could get him to open up a little bit, share some feelings. {Phoebe} Thats easy! You just have to think of him as a-as a jar of pickles that wont open. {Rachel} So what are you saying.  I should run him under hot water and bang his head against a table? {Phoebe} No thats what you do when you want to get the truth out of someone. {Paul} Hi honey. {Rachel} Hi! "
10,{Monica} Totally! 
11,"{Rachel} Hey! Oh right, tonight was your party. {Danny} Oh wow, you look great! Glad you could make it. {Rachel} Oh well, y'know, the gala had to end sometime. {Danny} Don't go anywhere, I'll be right back. {Rachel} Yeah, sure.  All right, whose court is the ball in now? {Monica} I thought there wasn't a ball? {Rachel} Oh, come on! He's glad that I came, he doesn't want me to go anywhere, balls flying all over the place! {Danny} Rachel, this is my friend Tom. {Rachel} Oh, go on! You telling people about me? {Danny} You two could really hit it off! I'm gonna go mingle. {Tom} So you work at {Rachel} Yeah, okay, at ease solider! {Tom} I'm sorry? {Rachel} No, it's all right, you can just drop the act Tommy. {Tom} I'm gonna go talk to uh, a friend. {Rachel} Yeah, yeah, you go talk to your friend. You tell him, ""Nice try."" {Rachel} Man! He just keeps lobbing them up and I just keep knocking them right out of the park! {Monica} I think I need a drink. {Rachel} Yeah! "
12,"{Chandler} You still haven’t told Rachel you weren’t really  proposing? {Joey} No! She had the ring on, she seemed so excited, and then she  took her breast out. {Chandler} Joey, you have to tell her what’s going on! And what did it  look like?! {Joey} I didn’t look at it. Stupid baby’s head was blocking most of  it. {Chandler} Go and tell Rachel right now before Ross finds out. {Joey} Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her. {Chandler} Okay, look, just do it gently. {Joey} You’re right. {Joey} You’re right. {Joey} I-I’ll go tell her now before Ross  finds out and I’ll be gentle. {Joey} I can do that. {Joey} I am a gentle person. {Joey} Oh, by the  way. {Joey} Two people screwing in there  if you want to check that out. "
13,"{Ross} Item J437-A, color: winterberry. {Ross} Hi umm, listen come here, come in. {Ross} Im so-so sorry about yesterday. {Ross} I-Im really sorry. {Ross} Its just that I {Mona} Listen Ross, you dont have to apologize. I understand why you were there. {Ross} You do? {Mona} Yeah, you still have feelings for me. {Mona} And-and to be honest, I-I still have feelings for you. {Mona} And I wish that we can work it out Ross, but we cant. {Mona} Its too complicated with you and Rachel and the baby, I-I just It just wasnt meant to be. {Ross} Oh God youre right. {Mona} Ross, wewe have to be strong. Okay, I-Im gonna go.  Can I? To remember you? {Ross} No. "
14,"{Chandler} Ohhh. Dont go. {Janice} No, I-I-I gotta go. {Chandler} No. No! No! No! "
15,{Rachel} More than jewelry. 
16,"{Phoebe} Yeah, I think it was better when you guys were sad. Hey, uh, remember the roller blades? {Rachel} You know what else Im not gonna miss? {Rachel} ""Im Monica. {Rachel} I wash the toilet 17 times a day. {Rachel} Even if people are on it!"" {Monica} ""Hi Im Rachel, is my sweater too tight? No? Oh, Id better wash it and shrink it!"" {Rachel} ""Im Monica, I dont get phone messages from interesting people. Ever!"" {Phoebe} Hey! I call her! {Monica} ""Oh my God, I love Ross! I hate Ross! I love Ross! I hate Ross!"" {Rachel} ""Oh my God, I cant find a boyfriend! {Rachel} So I guess Ill just stumble across the hall and sleep with the first guy I find in there!"" {Phoebe} Yeah, we should get a move on if we wanna make those dinner reservations. "
17,"{Phoebe} Okay Ive got one for you, if you had too which one would you rather eat, a seeing eye dog or a talking gorilla? {Cliff} Id have to saythe talking gorilla, because at least I can explain to him that youre making me eat him. {Phoebe} Somebody went to college. Wow.  What is it? Im sorry. "
18,"{Kate} Happy?! Is that what Im supposed to be Vic? Happy? {Joey} Well, why dont you tell me what youre supposed to be! {Joey} Huh? {Joey} Because I sure as hell cant figure it out! {Joey} I talk to you and its nothin. {Joey} You look at me, and nothin. {Joey} Nothing. {The Director} You guys make me fly! High! Okay, were gonna pick it up here, tomorrow. {Kate} Well, that was ah... "
